distributor_id,geo_level2_id,product_type_id,target_sellout_units,target_sellout_value
DIST10,LVL2_Ostende,handset,4293,13286835
DIST10,LVL2_Bruges,handset,5889,54249468
DIST10,LVL2_Tielt,handset,2182,9251680
DIST10,LVL2_Ypres,handset,910,6051500
DIST10,LVL2_Courtrai,handset,1477,2723588
DIST10,LVL2_Furnes,handset,7824,23565888
DIST11,LVL2_Malines,physical_recharge,1737,12515085
DIST11,LVL2_Anvers,physical_recharge,4191,5263896
DIST11,LVL2_Turnhout,physical_recharge,2133,2772900
DIST11,LVL2_Malines,electronic_recharge,9957,12515949
DIST11,LVL2_Anvers,electronic_recharge,9147,27605646
DIST11,LVL2_Turnhout,electronic_recharge,3329,12849940
DIST11,LVL2_Malines,sim,6694,4277466
DIST11,LVL2_Anvers,sim,6158,26577928
DIST11,LVL2_Turnhout,sim,1806,1735566
DIST12,LVL2_Malines,handset,3804,29872812
DIST12,LVL2_Anvers,handset,6045,19857825
DIST12,LVL2_Turnhout,handset,8013,54736803
DIST12,LVL2_Malines,mfs,5304,40098240
DIST12,LVL2_Anvers,mfs,5674,38742072
DIST12,LVL2_Turnhout,mfs,8858,57860456
DIST13,LVL2_Tongres,mfs,591,3304872
DIST13,LVL2_Hasselt,mfs,2525,10892850
DIST13,LVL2_Maaseik,mfs,5803,12511268
DIST13,LVL2_Tongres,sim,6455,38626720
DIST13,LVL2_Hasselt,sim,5336,11557776
DIST13,LVL2_Maaseik,sim,4074,18593736
DIST14,LVL2_Tongres,physical_recharge,335,149410
DIST14,LVL2_Hasselt,physical_recharge,5373,1225044
DIST14,LVL2_Maaseik,physical_recharge,8461,25036099
DIST14,LVL2_Tongres,electronic_recharge,9140,2394680
DIST14,LVL2_Hasselt,electronic_recharge,1650,14282400
DIST14,LVL2_Maaseik,electronic_recharge,770,1739430
DIST14,LVL2_Tongres,handset,8165,24307205
DIST14,LVL2_Hasselt,handset,8666,50973412
DIST14,LVL2_Maaseik,handset,7935,49760385
DIST15,LVL2_Bruxelles-Capitale,physical_recharge,133,1281987
DIST15,LVL2_Bruxelles-Capitale,electronic_recharge,3660,33624420
DIST15,LVL2_Bruxelles-Capitale,sim,7688,25531848
DIST16,LVL2_Bruxelles-Capitale,handset,4010,15193890
DIST16,LVL2_Bruxelles-Capitale,mfs,6467,14466679
DIST17,LVL2_Nivelles,mfs,9816,68054328
DIST17,LVL2_Nivelles,sim,8471,19720488
DIST18,LVL2_Nivelles,physical_recharge,8115,61779495
DIST18,LVL2_Nivelles,electronic_recharge,6556,15708176
DIST18,LVL2_Nivelles,handset,5909,36883978
DIST19,LVL2_Philippeville,physical_recharge,5160,31826880
DIST19,LVL2_Namur,physical_recharge,1976,11935040
DIST19,LVL2_Dinant,physical_recharge,3952,2209168
DIST19,LVL2_Philippeville,electronic_recharge,7102,36525586
DIST19,LVL2_Namur,electronic_recharge,1712,16382128
DIST19,LVL2_Dinant,electronic_recharge,9281,15981882
DIST19,LVL2_Philippeville,sim,1510,223480
DIST19,LVL2_Namur,sim,8215,34157970
DIST19,LVL2_Dinant,sim,9483,56916966
DIST20,LVL2_Philippeville,handset,6896,61877808
DIST20,LVL2_Namur,handset,4849,32464055
DIST20,LVL2_Dinant,handset,8781,81654519
DIST20,LVL2_Philippeville,mfs,3936,18656640
DIST20,LVL2_Namur,mfs,8319,44207166
DIST20,LVL2_Dinant,mfs,9202,25958842
DIST21,LVL2_Bastogne,mfs,8489,68183648
DIST21,LVL2_Virton,mfs,3502,29269716
DIST21,LVL2_Marche-en-Famenne,mfs,7737,29477970
DIST21,LVL2_Neufchteau,mfs,1638,13656006
DIST21,LVL2_Arlon,mfs,1008,3745728
DIST21,LVL2_Bastogne,sim,7029,41161824
DIST21,LVL2_Virton,sim,3446,26616904
DIST21,LVL2_Marche-en-Famenne,sim,7489,46791272
DIST21,LVL2_Neufchteau,sim,2431,24062038
DIST21,LVL2_Arlon,sim,2828,14400176
DIST22,LVL2_Bastogne,physical_recharge,1334,2726696
DIST22,LVL2_Virton,physical_recharge,3602,126070
DIST22,LVL2_Marche-en-Famenne,physical_recharge,246,1243530
DIST22,LVL2_Neufchteau,physical_recharge,717,1203843
DIST22,LVL2_Arlon,physical_recharge,6262,2223010
DIST22,LVL2_Bastogne,electronic_recharge,7111,23352524
DIST22,LVL2_Virton,electronic_recharge,2821,6141317
DIST22,LVL2_Marche-en-Famenne,electronic_recharge,4666,4950626
DIST22,LVL2_Neufchteau,electronic_recharge,8350,46835150
DIST22,LVL2_Arlon,electronic_recharge,503,3253907
DIST22,LVL2_Bastogne,handset,6930,1538460
DIST22,LVL2_Virton,handset,7887,45918114
DIST22,LVL2_Marche-en-Famenne,handset,4089,6865431
DIST22,LVL2_Neufchteau,handset,9052,35800660
DIST22,LVL2_Arlon,handset,1997,19828213
DIST23,LVL2_Lige,physical_recharge,4056,31685472
DIST23,LVL2_Waremme,physical_recharge,9368,48395088
DIST23,LVL2_Huy,physical_recharge,5234,23291300
DIST23,LVL2_Verviers,physical_recharge,1360,7061120
DIST23,LVL2_Lige,electronic_recharge,4585,13447805
DIST23,LVL2_Waremme,electronic_recharge,9703,50756393
DIST23,LVL2_Huy,electronic_recharge,9295,17539665
DIST23,LVL2_Verviers,electronic_recharge,9996,88484592
DIST23,LVL2_Lige,sim,9984,4333056
DIST23,LVL2_Waremme,sim,4273,4320003
DIST23,LVL2_Huy,sim,9675,9007425
DIST23,LVL2_Verviers,sim,4564,28598024
DIST24,LVL2_Lige,handset,9366,78140538
DIST24,LVL2_Waremme,handset,7077,53353503
DIST24,LVL2_Huy,handset,6999,69934008
DIST24,LVL2_Verviers,handset,6285,56546145
DIST24,LVL2_Lige,mfs,6615,30991275
DIST24,LVL2_Waremme,mfs,3115,30819810
DIST24,LVL2_Huy,mfs,336,1184736
DIST24,LVL2_Verviers,mfs,8275,41052275
DIST25,LVL2_Charleroi,mfs,7240,25368960
DIST25,LVL2_Thuin,mfs,8520,2070360
DIST25,LVL2_Soignies,mfs,1299,11589678
DIST25,LVL2_Mouscron,mfs,9920,89934720
DIST25,LVL2_Mons,mfs,7706,11312408
DIST25,LVL2_Tournai,mfs,598,3712982
DIST25,LVL2_Ath,mfs,7269,43403199
DIST25,LVL2_Charleroi,sim,5008,32341664
DIST25,LVL2_Thuin,sim,6816,61841568
DIST25,LVL2_Soignies,sim,8915,34928970
DIST25,LVL2_Mouscron,sim,8772,33877464
DIST25,LVL2_Mons,sim,2132,19644248
DIST25,LVL2_Tournai,sim,7468,28251444
DIST25,LVL2_Ath,sim,8104,21151440
DIST26,LVL2_Charleroi,physical_recharge,9100,69232800
DIST26,LVL2_Thuin,physical_recharge,8035,20505320
DIST26,LVL2_Soignies,physical_recharge,5223,16760607
DIST26,LVL2_Mouscron,physical_recharge,7478,18889428
DIST26,LVL2_Mons,physical_recharge,684,5457636
DIST26,LVL2_Tournai,physical_recharge,1537,2545272
DIST26,LVL2_Ath,physical_recharge,8325,68489775
DIST26,LVL2_Charleroi,electronic_recharge,9326,29358248
DIST26,LVL2_Thuin,electronic_recharge,2105,19328110
DIST26,LVL2_Soignies,electronic_recharge,7072,65776672
DIST26,LVL2_Mouscron,electronic_recharge,9499,46165140
DIST26,LVL2_Mons,electronic_recharge,6586,26093732
DIST26,LVL2_Tournai,electronic_recharge,9276,92630136
DIST26,LVL2_Ath,electronic_recharge,4151,15117942
DIST26,LVL2_Charleroi,handset,1370,11442240
DIST26,LVL2_Thuin,handset,4799,38320015
DIST26,LVL2_Soignies,handset,1175,2328850
DIST26,LVL2_Mouscron,handset,6246,34315524
DIST26,LVL2_Mons,handset,4963,24929149
DIST26,LVL2_Tournai,handset,4594,23484528
DIST26,LVL2_Ath,handset,6119,60088580
